artist_id,artist,artwork_id,categories,styles,medium,orientation
3969,Marcos Zrihen,1272935,"fantasy,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,288611,"fantasy,marine",minimalism,painting,landscape
3969,Marcos Zrihen,1551629,"fantasy,fashion,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1078637,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1078627,"genre_painting,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1076723,"fantasy,genre_painting,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1076687,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1557009,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1069675,"conceptual,fantasy,genre_painting,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1066435,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1063651,"fantasy,genre_painting,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1545555,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1543883,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1564176,"fantasy,fashion,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1540839,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1573365,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1535217,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1573370,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1576701,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1527591,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1527583,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,613049,"marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,613015,"marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,607731,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,607729,"fantasy,nature","geometric,minimalism",painting,portait
3969,Marcos Zrihen,607703,fantasy,minimalism,painting,landscape
3969,Marcos Zrihen,607693,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1583960,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1586184,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1598667,"fantasy,landscape,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1602480,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1604146,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,585285,"fantasy,genre_painting,nature",minimalism,painting,portait
3969,Marcos Zrihen,585249,genre_painting,minimalism,painting,portait
3969,Marcos Zrihen,585217,conceptual,minimalism,painting,landscape
3969,Marcos Zrihen,585191,conceptual,minimalism,painting,portait
3969,Marcos Zrihen,585179,abstract_art,minimalism,painting,portait
3969,Marcos Zrihen,578721,landscape,abstract,painting,portait
3969,Marcos Zrihen,1607454,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1060687,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1613253,"animals,fantasy","minimalism,oriental_art,realism",painting,portait
3969,Marcos Zrihen,1613866,"fantasy,portrait","figurative,oriental_art",painting,portait
3969,Marcos Zrihen,1057653,"historical_political,nature","figurative,minimalism,realism",painting,portait
3969,Marcos Zrihen,1055047,"fantasy,marine",minimalism,painting,portait
3969,Marcos Zrihen,1617638,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1618170,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1051875,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1049225,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1618186,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1042725,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1621165,"fantasy,landscape,marine,portrait",figurative,painting,portait
3969,Marcos Zrihen,1621172,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1640484,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1651584,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1651691,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1666038,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,2019205,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,2019201,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,2019191,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1671925,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1676972,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1739939,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1767381,"landscape,nature","figurative,realism",painting,portait
3969,Marcos Zrihen,1768195,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1770461,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1770485,fantasy,oriental_art,painting,portait
3969,Marcos Zrihen,1771453,"fantasy,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1774573,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1092119,"fantasy,portrait",oriental_art,painting,portait
3969,Marcos Zrihen,1098203,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1105065,nature,"figurative,minimalism",painting,portait
3969,Marcos Zrihen,2227081,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1114343,marine,minimalism,painting,portait
3969,Marcos Zrihen,1116719,"conceptual,fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1041329,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1120579,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1035725,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1129307,fantasy,minimalism,painting,portait
3969,Marcos Zrihen,1029767,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1131759,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1145229,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1148465,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1022965,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1162023,fantasy,figurative,painting,portait
3969,Marcos Zrihen,1166291,fantasy,minimalism,painting,portait
3969,Marcos Zrihen,1521108,"fantasy,landscape,nature","metaphysical,minimalism",painting,portait
3969,Marcos Zrihen,1174359,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1174369,"conceptual,fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1174387,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1514159,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1511715,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1511629,fantasy,"figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1511561,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1183709,"fantasy,nature,portrait","aboriginal_art,figurative,realism",painting,portait
3969,Marcos Zrihen,1183719,"fantasy,historical_political,nature",aboriginal_art,painting,landscape
3969,Marcos Zrihen,1183735,"fantasy,portrait",minimalism,painting,portait
3969,Marcos Zrihen,1018727,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1014573,"fantasy,marine,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1014569,"fantasy,marine","expressionism,figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1184743,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1192607,"fantasy,marine,nature",figurative,painting,landscape
3969,Marcos Zrihen,1008137,"fantasy,portrait",oriental_art,painting,portait
3969,Marcos Zrihen,1192633,"fantasy,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1203359,"landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1002317,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1002301,"marine,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1002247,"fantasy,nature","aboriginal_art,minimalism",painting,portait
3969,Marcos Zrihen,1001939,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1001917,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1001897,"fantasy,nature,nude","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1207619,"fantasy,landscape,nature","figurative,minimalism,realism",painting,landscape
3969,Marcos Zrihen,1207651,"fantasy,marine,nature",expressionism,painting,landscape
3969,Marcos Zrihen,1222675,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1222811,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1222841,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1239611,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,110727,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,111537,"conceptual,marine",minimalism,painting,landscape
3969,Marcos Zrihen,111545,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,111551,"conceptual,marine",minimalism,painting,portait
3969,Marcos Zrihen,111557,landscape,impressionism,painting,portait
3969,Marcos Zrihen,111559,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,558641,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,558625,"landscape,nature",aboriginal_art,painting,portait
3969,Marcos Zrihen,549795,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,549741,fantasy,minimalism,painting,landscape
3969,Marcos Zrihen,549735,fantasy,minimalism,painting,landscape
3969,Marcos Zrihen,546885,"landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,533541,portrait,figurative,painting,landscape
3969,Marcos Zrihen,533509,landscape,"aboriginal_art,minimalism",painting,portait
3969,Marcos Zrihen,527009,abstract_art,abstract,painting,landscape
3969,Marcos Zrihen,526997,conceptual,symbolic,painting,portait
3969,Marcos Zrihen,526925,conceptual,minimalism,painting,portait
3969,Marcos Zrihen,526913,conceptual,minimalism,painting,portait
3969,Marcos Zrihen,111563,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,111565,conceptual,minimalism,painting,portait
3969,Marcos Zrihen,509879,"landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,509873,"conceptual,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,509867,"landscape,nature","minimalism,realism",painting,landscape
3969,Marcos Zrihen,111569,conceptual,minimalism,painting,portait
3969,Marcos Zrihen,171033,"genre_painting,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,991541,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,171033,"genre_painting,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,171037,"conceptual,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,171039,"landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,171041,"genre_painting,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,171043,fantasy,minimalism,painting,landscape
3969,Marcos Zrihen,974643,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,974625,conceptual,"metaphysical,minimalism",painting,portait
3969,Marcos Zrihen,974591,"conceptual,fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,171045,"conceptual,landscape",figurative,painting,portait
3969,Marcos Zrihen,965909,"conceptual,fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,171047,"conceptual,fantasy,landscape,nature","aboriginal_art,minimalism,semi_abstract",painting,portait
3969,Marcos Zrihen,171055,"marine,nature",figurative,painting,landscape
3969,Marcos Zrihen,171057,"fantasy,genre_painting","figurative,oriental_art",painting,portait
3969,Marcos Zrihen,171059,"fantasy,genre_painting",oriental_art,painting,portait
3969,Marcos Zrihen,171061,"fantasy,genre_painting",oriental_art,painting,portait
3969,Marcos Zrihen,230099,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,230105,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,230331,"conceptual,fantasy","abstract,surrealism",painting,portait
3969,Marcos Zrihen,230337,"conceptual,fantasy",surrealism,painting,portait
3969,Marcos Zrihen,241283,"conceptual,pop_culture",figurative,painting,landscape
3969,Marcos Zrihen,241293,"conceptual,fantasy",minimalism,painting,landscape
3969,Marcos Zrihen,241301,"conceptual,fantasy",minimalism,painting,landscape
3969,Marcos Zrihen,241309,"landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1247637,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1247641,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,2532594,"fantasy,landscape,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1272963,"fantasy,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1789313,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1789315,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1798973,"fantasy,historical_political,nature",minimalism,painting,portait
3969,Marcos Zrihen,1799035,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,957375,"conceptual,fantasy",minimalism,painting,portait
3969,Marcos Zrihen,957355,"fantasy,landscape",minimalism,painting,landscape
3969,Marcos Zrihen,945639,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1799045,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1799052,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1799056,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,928835,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,636071,"landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,645747,"landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1505335,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1498773,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1495903,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1495889,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,645753,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,2265477,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1484967,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,2265481,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1479781,"fantasy,landscape",minimalism,painting,portait
3969,Marcos Zrihen,2265489,"fantasy,fashion,pop_culture","figurative,pop_art",painting,portait
3969,Marcos Zrihen,1466763,"fantasy,landscape,marine",figurative,painting,landscape
3969,Marcos Zrihen,498747,"genre_painting,nature","aboriginal_art,minimalism",painting,landscape
3969,Marcos Zrihen,498727,"fantasy,landscape",minimalism,painting,landscape
3969,Marcos Zrihen,498699,"landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,498673,"landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,498659,"landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,498637,"landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,491633,"conceptual,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,491633,"conceptual,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,491627,"conceptual,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1277171,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1277847,"fantasy,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,471609,"fantasy,genre_painting",minimalism,painting,portait
3969,Marcos Zrihen,446247,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,446241,nature,minimalism,painting,portait
3969,Marcos Zrihen,440773,"nature,pop_culture",minimalism,painting,portait
3969,Marcos Zrihen,1285183,"fantasy,marine,nature","impressionism,minimalism",painting,landscape
3969,Marcos Zrihen,1289537,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,426027,conceptual,minimalism,painting,landscape
3969,Marcos Zrihen,425971,"landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,425957,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,425951,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,1999928,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1302251,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1975409,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1302261,"landscape,marine","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1302265,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1302425,"fantasy,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1302437,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1307829,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1307837,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1308709,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1803257,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1803519,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1803520,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1803526,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1807642,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1807648,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1812452,"fantasy,fashion,landscape,nature","figurative,minimalism",painting,portait
3969,Marcos Zrihen,1816256,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,652379,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,652401,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,652417,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,658151,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,658157,"fantasy,marine",minimalism,painting,landscape
3969,Marcos Zrihen,658169,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,692899,"landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,911505,marine,minimalism,painting,portait
3969,Marcos Zrihen,718097,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,903489,"conceptual,marine",minimalism,painting,portait
3969,Marcos Zrihen,718131,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1822290,"fantasy,landscape,nature","aboriginal_art,minimalism",painting,portait
3969,Marcos Zrihen,1316837,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,865845,nature,impressionism,painting,landscape
3969,Marcos Zrihen,865797,fantasy,minimalism,painting,portait
3969,Marcos Zrihen,865785,marine,minimalism,painting,portait
3969,Marcos Zrihen,865775,"fantasy,nature","aboriginal_art,minimalism,primitivism",painting,landscape
3969,Marcos Zrihen,1326433,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1326439,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1337403,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1442973,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1337423,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1838816,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1434451,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1434451,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,1844760,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1428037,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1851270,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,2303584,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,2303587,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,2303599,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1084391,"fantasy,historical_political,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,1921965,fantasy,minimalism,painting,portait
3969,Marcos Zrihen,1547071,"conceptual,fantasy",pop_art,painting,landscape
3969,Marcos Zrihen,288613,marine,minimalism,painting,portait
3969,Marcos Zrihen,406991,conceptual,other,painting,portait
3969,Marcos Zrihen,402149,"conceptual,nature",minimalism,painting,portait
3969,Marcos Zrihen,402129,"conceptual,marine",minimalism,painting,portait
3969,Marcos Zrihen,288627,marine,minimalism,painting,portait
3969,Marcos Zrihen,288631,"landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,288635,"marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,369297,nature,"figurative,minimalism",painting,portait
3969,Marcos Zrihen,288641,"fantasy,pop_culture",minimalism,painting,landscape
3969,Marcos Zrihen,288645,nature,"realism,semi_abstract",painting,landscape
3969,Marcos Zrihen,358987,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,358209,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,358199,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,358181,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,358177,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,358167,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,358113,genre_painting,oriental_art,painting,portait
3969,Marcos Zrihen,288649,"fantasy,marine",minimalism,painting,landscape
3969,Marcos Zrihen,288649,"fantasy,marine",minimalism,painting,landscape
3969,Marcos Zrihen,288653,marine,"expressionism,realism",painting,landscape
3969,Marcos Zrihen,288655,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,288655,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,288659,"fantasy,marine",minimalism,painting,portait
3969,Marcos Zrihen,309509,"marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,309725,"conceptual,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,309741,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,2342706,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1915047,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,309753,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,309761,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,356279,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,356293,nature,"realism,symbolic",painting,landscape
3969,Marcos Zrihen,356309,"conceptual,nature",minimalism,painting,landscape
3969,Marcos Zrihen,356351,"genre_painting,landscape",minimalism,painting,portait
3969,Marcos Zrihen,356369,"conceptual,landscape",minimalism,painting,portait
3969,Marcos Zrihen,744833,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,744861,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,744871,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,758723,"fantasy,landscape,nature",minimalism,painting,landscape
3969,Marcos Zrihen,802153,"fantasy,genre_painting","figurative,oriental_art",painting,portait
3969,Marcos Zrihen,802169,"fantasy,genre_painting","figurative,oriental_art",painting,portait
3969,Marcos Zrihen,802227,"fantasy,marine",minimalism,painting,landscape
3969,Marcos Zrihen,802285,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,803197,"fantasy,genre_painting,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1396043,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,803213,"fantasy,nature","figurative,minimalism",painting,landscape
3969,Marcos Zrihen,803229,"fantasy,nature",minimalism,painting,portait
3969,Marcos Zrihen,803251,"fantasy,nature","aboriginal_art,figurative,minimalism",painting,portait
3969,Marcos Zrihen,807145,"fantasy,landscape",minimalism,painting,landscape
3969,Marcos Zrihen,1872824,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1876482,"fantasy,fashion",figurative,painting,portait
3969,Marcos Zrihen,815255,"fantasy,portrait",expressionism,painting,landscape
3969,Marcos Zrihen,815183,fantasy,"minimalism,surrealism",painting,portait
3969,Marcos Zrihen,1878588,fantasy,figurative,painting,portait
3969,Marcos Zrihen,1879950,fantasy,"figurative,oriental_art",painting,portait
3969,Marcos Zrihen,1879960,"fashion,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1363455,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1363455,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,1365079,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1365341,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1382793,"fantasy,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1382799,"fantasy,nature",minimalism,painting,landscape
3969,Marcos Zrihen,2332865,"fantasy,landscape,marine,nature",minimalism,painting,landscape
3969,Marcos Zrihen,2334129,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,2337328,"fantasy,landscape,marine,nature",minimalism,painting,portait
3969,Marcos Zrihen,1883501,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1883502,"fantasy,landscape,nature",minimalism,painting,portait
3969,Marcos Zrihen,1883506,"fantasy,landscape,nature",minimalism,painting,portait
7037,Maria Moretti,1080985,abstract_art,abstract,painting,landscape
7037,Maria Moretti,1024251,abstract_art,abstract,painting,landscape
7037,Maria Moretti,1547134,abstract_art,abstract,painting,landscape
7037,Maria Moretti,284621,nude,"realism,symbolic",drawing,landscape
7037,Maria Moretti,2542122,"abstract_art,conceptual,genre_painting,vanitas","abstract,impressionism,naive,primitivism",painting,landscape
7037,Maria Moretti,1554148,abstract_art,"abstract,oriental_art",painting,landscape
7037,Maria Moretti,1075735,portrait,semi_abstract,painting,landscape
7037,Maria Moretti,1543847,"fashion,genre_painting,nude,vanitas","figurative,fine_art,oriental_art,semi_abstract",painting,landscape
7037,Maria Moretti,1567822,"abstract_art,conceptual,fantasy,religion","abstract,metaphysical,oriental_art,symbolic",painting,landscape
7037,Maria Moretti,1894703,"genre_painting,portrait,scandal,vanitas","abstract,comics,figurative,semi_abstract",painting,portait
7037,Maria Moretti,1890794,abstract_art,"aboriginal_art,abstract,expressionism,impressionism",painting,landscape
